text,trans,type
プロデュース開始時に絆＋$num,Produce开始时羁绊＋$1,
一緒にラジオへ出演すると$noun＋$num,一起在广播室工作时$1＋$2,
「約束」を守れなかった場合に$percentの確率でテンションが下がらない,没有遵守约定时有$1的概率偶像心情不会下降,
「休む」を選択時に$percentの確率で体力回復量＋$num,选择休息时有$1的概率使体力恢复量＋$2,
レッスンかお仕事を選択する時に$percentの確率でトラブル率－$num,选择训练或工作时有$1的概率使失败率－$2,
一緒にトークショーへ出演すると$noun＋$num,一起参加脱口秀节目时$1＋$2,
一緒にトークイベントへ出演すると$noun＋$num,一起参加访谈节目时$1＋$2,
レッスンかお仕事を選択する時に$percentの確率で体力消費量－$percent,选择训练或工作时有$1的概率使消耗的体力－$2,
テンション最高時に一緒に行動すると確率で$noun＋$num,心情最高时一起行动会使$1＋$2,
一緒にボーカルレッスンをすると$noun＋$num,一起在练歌房训练时$1＋$2,
スキル発動時に一緒に行動してトラブルが起きなかった場合パーフェクトが発生,技能发动时一起行动并且没有失败则必定为Perfect,
一緒に雑誌の撮影をすると$noun＋$num,一起参加杂志摄影工作时$1＋$2,
一緒に雑誌の撮影をすると体力$num回復,一起参加杂志摄影工作时恢复$1体力,
一緒にトークショーへ出演すると体力$num回復,一起参加脱口秀节目时恢复$1体力,
一緒にトークイベントへ出演すると体力$num回復,一起参加访谈节目时恢复$1体力,
一緒にラジオへ出演すると体力$num回復,一起在广播室工作时恢复$1体力,
一緒にビジュアルレッスンをすると体力$num回復,一起在化妆室训练时恢复$1体力,
一緒にボーカルレッスンをすると体力$num回復,一起在练歌房训练时恢复$1体力,
一緒にダンスレッスンをすると体力$num回復,一起在舞蹈室训练时恢复$1体力,
一緒に行動してエクセレントが発生するとエクセレント効果\+$percent,一起行动时如果出现了Excellent则效果额外＋$1,
一緒に行動してエクセレントが発生するとエクセレント効果＋$percent,一起行动时如果出现了Excellent则效果额外＋$1,
一緒にビジュアルレッスンをすると$noun＋$num,一起在化妆室训练时$1＋$2,
一緒にダンスレッスンをすると$noun＋$num,一起在舞蹈室训练时$1＋$2,
行動した場所に自分以外のユニットメンバーがいると1人につき$noun＋$num,一起行动时每有一个自己以外的组合成员$1＋$2,
オーディションで$num位を取ると$noun＋$num,在试镜中取得第$1名时$2＋$3,
体力サポート,体力支援,text
Dance,Dance,noun
Visual,Visual,noun
Vocal,Vocal,noun
Da,Da,noun
Vi,Vi,noun
Vo,Vo,noun
メンタル,Mental,noun
Me,Me,noun
SP,SP,noun