id,name,text,trans
4001013060010,？？？,──……もうすぐ時間かぁ……\nごめんねみんな、そっちには行けないや,——……快到时间了呢……\n对不起，我可不会去哦
4001013060020,？？？,でも、応援はしてるから……！\n頑張ってね……！,但是，会给你们应援的……！\n加油哦……！
4001013060030,？？？,──だって、みんなが弱ったところで、\n私がどっちも潰そうって思ってるんだもん……！,——因为，等大家两败俱伤了\n我还要把两边一起击溃呢……！
4001013060040,リンゼ,──……,——……
4001013060050,ジュリ,……,……
4001013060051,カホ＆ナツハ,……っ,……
4001013060060,リンゼ,──刻限です……,——时限已到……
4001013060070,カホ,すみませんっ、待ってください！\nまだチョコ先輩が──,对不起，请再等等！\n巧克力前辈还没到——
4001013060080,ナツハ,いけないわ、カホ\nこれは決闘。しかも私たちから吹っかけたんですもの,不行，果穂\n这可是决斗。而且还是我们挑起的
4001013060090,ナツハ,たとえどんな理由があろうと、待ってもらえる道理はない,不管有什么理由，都不该让对方继续等下去了
4001013060100,カホ,でもっ……,但是……
4001013060110,ナツハ,……,……
4001013060120,カホ,……！\nどうしちゃったんですか、チョコ先輩……！,……！\n巧克力前辈，究竟出什么事了……！
4001013060130,ナツハ,……,……
4001013060140,ジュリ,──……悪いな\n来てもらったってのに、こっちの面子が揃ってなくて,——……不好意思啊\n明明你都来了，我们这儿人却没齐
4001013060150,リンゼ,いえ……,不……
4001013060160,リンゼ,かまいません……,没关系……
4001013060170,ジュリ,はっ、言ってくれるじゃねーか\n何人向かってこようが問題なく倒すってか？,哈，你之前怎么说来着\n无论面对多少人都会把他们全部打倒？
4001013060180,ジュリ,気ィ遣って損した\n……なら、とっとと始めよーぜ,就不劳您费心了\n……那么，赶紧开始吧
4001013060190,リンゼ,……,……
4001013060200,リンゼ,校内での抗争……ならびに……\n乱闘の一切は……禁じられております……,在校内……禁止一切……\n和抗争……以及打斗有关的行为……
4001013060210,リンゼ,ゆえに……\nまずは……,因此……\n首先……
4001013060220,リンゼ,話を……うかがいましょう……,稍微……谈谈心吧……
4001013060230,ジュリ,──アタシたちが望むのはこの学園の解放だ,——我们希望能解放这个学校
4001013060240,ジュリ,この学園を、アンタら生徒会の支配がなかった頃の、\n自由な学園に戻したい,让这个学校不再被学生会支配\n变回以前那个的自由的学校
4001013060250,ジュリ,話し合いでカタがつくならそれでよし、\n応じられないってんなら──力づくでも勝ち取るつもりだ,如果能说的通的话就再好不过了\n但如果不同意的话——那就只能用武力来赢取了
4001013060260,チヨコ,──よーし、つながった！,——搞——定，连上了！
4001013060270,チヨコ,おお、やってるなぁ\nジュリちゃんってば真っ向勝負～,哦哦，挺能干的嘛\n树里果然会正面交锋呢～
4001013060280,リンゼ,『自由』……──,“自由”……——
4001013060290,リンゼ,…………,…………
4001013060300,リンゼ,現在の校則は……,现在的校规……
4001013060310,リンゼ,紅蘭偉魔空珠学園の生徒が……\n正しく……等しく学ぶために必要なもの……,是为了让红兰伟魔空珠学园的学生们……\n正确地……平等地学习所必须的……
4001013060320,カホ,っ、生徒会が勝手に決めて押しつけたルールがですか！,那种规矩不是学生会擅自决定然后强加在我们身上的吗！
4001013060330,リンゼ,…………\n『不当なルールが自由を阻害している』……,……\n“不正当的规则阻碍了自由”
4001013060340,リンゼ,そのような趣旨の……\nご発言でしょうか……？,您的发言……\n是想主张这种宗旨吗？
4001013060350,カホ,……！,……！
4001013060360,リンゼ,『自由』は……\n安くも……容易くもない……,所谓“自由”……\n既不廉价……也不易得……
4001013060370,リンゼ,──校長さまの……\nお言葉でございます……,——这是校长阁下……\n说过的话……
4001013060380,ナツハ,あら、聞き捨てならないわね\nそんなことすら弁えていないとでも？,啊啦，这话可不能听过就算了呢\n你难到以为我连这点道理都不懂吗？
4001013060390,リンゼ,…………,…………
4001013060400,ジュリ,ああ。何が言いたいんだか知らねーけど……,嗯。虽然不知道你想说什么……
4001013060410,ジュリ,自由が高いモンだったとして、\nそのことがみんなを無理やり従わせていい理由になるのか？,就算自由很昂贵\n这难道可以成为强迫我们服从的理由吗？
4001013060420,リンゼ,…………,…………
4001013060430,リンゼ,承知いたしました……\nそれでは──,我明白了……\n那么——
4001013060440,リンゼ,そのお覚悟の……真贋……,这份觉悟的……真伪……
4001013060450,リンゼ,この……群青嵐に……\n問いましょう……,就让这把……群青岚……\n来审问吧……
4001013060460,リンゼ,──…………斬…………！,——…………斩…………！
4001013060461,カホ＆ジュリ＆ナツハ,！？,！？
4001013060470,ナツハ,こ、この音は──,这，这个声音是——
4001013060480,カホ,クマ……\n外からクマさんが来ましたっ……！,熊……\n熊从外面涌进来了……！
4001013060490,ジュリ,くそ、結局は力圧しかよ……──,可恶，结果还是得靠武力啊……——
4001013060500,リンゼ,…………\n『自由』は……勝ち取るもの……,…………\n“自由”……是要靠自己去赢取的……
4001013060510,リンゼ,与えられる自由は……\nすなわち……自由にあらず……,被施舍的自由……\n换言之……不是自由……
4001013060520,リンゼ,我は……\n自由のための……導火線なり……！,我会成为……\n引燃自由的……导火线……！
4001013060530,チヨコ,……──,……——
4001013060540,チヨコ,勝ち取るものって……\n何それ……,靠自己去赢取……\n开什么玩笑……
4001013060550,チヨコ,そんなの──,这种事——
0000000000000,リーダーの少女,──……えっ……！？\nもうつるむのはやめるって、どういうこと──,——……欸……！？\n你说要退出，这是什么意思——
0000000000000,リーダーの少女,生徒会になんて勝てっこないって、\nやってみないうちからそんな──……,赢不了学生会什么的\n不试试怎么知道——……
0000000000000,リーダーの少女,諦めずに頑張って反抗すれば──\nあっ、待って！　みんな！,不要放弃拼命抵抗的话——\n啊，等等！
4001013060560,チヨコ,…………,…………
0000000000000,リーダーの少女,……あはは\n残ってくれたの、チヨコだけかぁ……,……啊哈哈\n留下来的，只剩智代子了吗……
4001013060570,チヨコ,……そうだね,……是啊
0000000000000,リーダーの少女,ふたりでも、頑張ろうね……！,就让我们两个一起加油吧……！
4001013060580,チヨコ,……うん……,……嗯……
4001013060590,チヨコ,……\nだったら……あの子はどうしてあんな目に……,……\n这样的话……那孩子为什么要遭受那种事……
4001013060600,チヨコ,…………いい加減なことを、言うなよ……！,…………别在那儿胡说八道了……！
4001013060610,ジュリ,──意味わかんねーこと言ってんじゃねーよ！\nいくぞ、みんな！,——净在那儿扯些意义不明的东西！\n大伙，准备上！
4001013060620,ナツハ,最初の一撃は私がもらうわ……！\n鼻を狙えばいいんでしょうっ……！,第一击就由我来……！\n瞄准鼻子就行了吧……！
4001013060630,ナツハ,──はぁっ！,——哈！
4001013060640,リンゼ,……！,……！
4001013060650,ナツハ,欲しいものなら勝ち取るべし\nそういう考え方は──私、好きよ,想要什么就去自己赢取\n这种思考方式，我还挺喜欢的
4001013060660,ナツハ,でもね、モリノリンゼ\nアナタは根本的に他人のことを考えられていない,但是啊，杜野凛世\n你根本没有考虑过别人的情况
4001013060670,ナツハ,誰もが自分の主張を持っていて、\nそのために戦えるわけじゃないんだから！,不是谁都能提出自己的主张\n并为此而战斗
4001013060680,カホ,そうです……！,就是这样……！
0000000000000,カホ,──てやあああああ！,——忒呀啊啊啊啊啊啊
4001013060690,カホ,あたしも……！\n会長さんにっ、言いたいことがありますっ……！,我也是……！\n有话想要跟会长说……！
4001013060700,カホ,会長さんは強い。クマさんたちだって強い……！,会长很强。熊们也很强……！
4001013060710,カホ,──そんな中で、自由を勝ち取るって言ったって……っ\nみんなが、できるわけじゃないんです……！,——这种条件下啊，就算你说要去赢取自由……\n大家也做不到啊……！
4001013060720,カホ,できない人のこと──\n振り落とすようなやり方は、厳しすぎます！,办不到的人——\n就舍弃掉，这种做法，太残酷了！
4001013060730,チヨコ,…………,…………
4001013060740,ジュリ,リンゼ、お前……\n全部自分の物差しだけで測ってんなよ……！,凛世，你这家伙……\n不要用自己的标准去强求别人啊……！
4001013060750,リンゼ,……,
4001013060760,リンゼ,ならば……\nこの光にも……耐えられましょうか……,那么……\n这道光……你们能承受的了吗……
4001013060770,ジュリ,ビーム攻撃──……！？\nいよいよ本気ってことかよ……！,激光炮——……！？\n终于认真了吗……！
4001013060780,リンゼ,当てる気は……\nございません……,虽然不想……\n命中你们……
4001013060790,リンゼ,ですが……,但是……
4001013060800,リンゼ,逃がす気も……\nございません……,我也不想……\n让你们逃了……
4001013060810,ジュリ,カホ！\n早く、こっちに！,果穂！\n快点，来这儿！
4001013060820,カホ,ジュリちゃんっ……！,树里……！
4001013060830,ジュリ,バラけてると危ねー、固まってろ！,分散开来太危险了——先汇合吧！
4001013060840,ナツハ,──それがよさそうね,——这主意不错
4001013060850,ジュリ,……なぁナツハ\nどうするのがいいと思う？,……喂，夏叶\n你觉得该怎么办才好？
4001013060860,ナツハ,……ふふ,……呵呵
4001013060870,ナツハ,答えは簡単よ\n絶たれているのは退路だけだもの,答案很简单哦\n被断绝了的只有退路而已
4001013060880,ナツハ,ビームなんて、\n当たらなければどうってことないわ,激光什么的\n只要打不中也算不了什么
4001013060890,ナツハ,私たちのやるべきことは、最初から変わっていない\n──違う？,我们该做的事，从一开始就没变过\n——不是吗？
4001013060900,ジュリ,──,——
4001013060910,ジュリ,──ははっ\nそれもそうか！,——哈哈\n说的也是！
4001013060920,ジュリ,……カホも、いけるな？,……果穂，没问题吧？
4001013060930,カホ,もちろんです！,当然没问题！
4001013060940,リンゼ,終いと……\nいたしますか……,终于要……\n结束了吗……
4001013060950,ジュリ,ちげーよ,不对
4001013060960,ジュリ,雨が降ろうが槍が降ろうが、ビームが降ろうが関係ねー,跟下雨还是下枪还是下激光都没有关系——
4001013060970,ジュリ,──アタシたちは変わらず、アンタと喧嘩するだけだ！,——我们的目的只有一个，那就是来找你打架！
4001013060980,ジュリ,たたみかけるぞ！,准备上了哦！
4001013060990,ナツハ,ええ、言われなくても──,嗯，不用你说——
4001013061000,カホ,はいっ,嗯
4001013061001,カホ＆ジュリ＆ナツハ,はぁああああああ………………！,哈啊啊啊啊啊啊啊啊………………！
4001013061010,リンゼ,…………,…………
4001013061020,チヨコ,……！？,……！？
4001013061030,ジュリ,クマが、止まった……？,熊，停下来了……？
4001013061040,ナツハ,──どういうこと……！,——什么情况……！
4001013061050,カホ,か、会長さんっ！？,会，会长！？
4001013061060,リンゼ,…………,…………
4001013061070,リンゼ,認めましょう……,我认同了……
4001013061080,リンゼ,あなた方の求める……\n『自由』……──,你们所追求的……\n“自由”……——
4001013061090,ジュリ,……えっ…………！,……欸…………！
4001013061100,リンゼ,口先の覚悟では……\nこれらを相手に……できません……,口头上的觉悟……\n是做不到……和这些东西对抗的……
4001013061110,リンゼ,校長さま……\nリンゼは……,校长阁下……\n凛世……
4001013061120,リンゼ,ふふ……\nその拳……鋼の獣にではなく……,哼哼……\n那一拳……不是向着钢铁的野兽……
4001013061130,リンゼ,この学園の……未来に……──,而是向着……这所学校的未来……——
4001013061140,リンゼ,リンゼは……\n振れておりましょうか……,凛世我……\n有好好挥舞吗……
4001013061150,ジュリ,……！\nじゃあ……！,……！\n那么……！
4001013061160,リンゼ,はい……\n話し合いましょう……,嗯……\n让我们好好谈谈吧……
4001013061170,リンゼ,学園の……これからについて…………,关于……学校的今后…………
4001013061180,チヨコ,はぁ……！？,哈……！？
4001013061190,チヨコ,ちょ……っと、待ってよ──\nここまでしといて、認めるって──……,等………等一下——\n都打成这样了，结果认同了什么的——
4001013061200,チヨコ,──……,——……
4001013061210,チヨコ,結局……\n自由を許すっていうなら……っ,结果……\n既然能允许自由的话……
4001013061220,チヨコ,……こんなふうにするならっ\nなんで……！,……既然可以这么做\n那为什么……！
0000000000000,リーダーの少女,……きっと、きっとチヨコが学園を取り戻してね\nみんなに、もう一度自由を……,……智代子的话，一定能夺回学校的\n让大家，再一次迎来自由……
4001013061230,チヨコ,（……なんで）,（……为什么）
4001013061240,チヨコ,（なんであの子は、仲間だったはずのやつらに\n裏切られなきゃならなかった？）,（为什么她\n不得不被曾是伙伴的家伙们背叛？）
4001013061250,チヨコ,（なんであの子は、つらい思いをしてまで、\n学園の自由を願わなきゃならなかった？）,（为什么她\n不得不抱着痛苦的回忆祈祷着学校的自由？）
0000000000000,リーダーの少女,みんなは、生徒会が怖くて戦えなかっただけ\n現状に不満があるのは、私たちと変わらないはず,大家只是因为害怕学生会才不敢战斗\n对于现状的不满，大家的心情都是一样的
0000000000000,リーダーの少女,……だから、お願いチヨコ。みんなのことを責めないで\n私はもうここにいられないけど、チヨコが学園を取り戻して,……所以，拜托你了，智代子。不要责怪大家\n虽然我不能继续呆在这儿了，但智代子你一定要夺回学校
0000000000000,リーダーの少女,昔みたいに戻った学園で、また──,再次，回到从前那样的学校……
0000000000000,リーダーの少女,私は、みんなに笑ってほしい,我啊，想看见大家的笑容
4001013061260,チヨコ,────……！,————……！
4001013061270,チヨコ,…………,…………
4001013061280,チヨコ,……ただ、学園が元通りになればいいと思ってた\nそれで済むことだって,……我以为，只要学校恢复原样就好了\n这样就一切都结束了
4001013061290,チヨコ,……でも,……但是
4001013061300,チヨコ,私には、これが大団円だとは思えない\n私が欲しかったのは、こんな結末じゃない……,我不认为这样就大团圆了\n我想要的才不是这种结局……
4001013061310,チヨコ,──……一発殴らなきゃ、気が済まない……,——……不揍上一拳，就消不了气……
4001013061320,チヨコ,……はー…………,……哈——…………
4001013061330,チヨコ,……あーあ,……啊——啊
4001013061340,チヨコ,──寒すぎだよ,——冷过头了
4001013061341,一同,！？,！？
4001013061350,カホ,く、クマさんたちが、また動き出しました！,熊又开始行动了！
4001013061360,ジュリ,……リンゼ、お前──,……凛世，你这家伙——
4001013061370,リンゼ,リンゼでは……\nございません…………,不是……\n凛世……
4001013061380,ナツハ,じゃあ暴走ってこと……！？\n一体どうして──,那么是暴走了吗……！？\n究竟是为什么——
4001013061390,？？？,あーあー、マイクテスト、マイクテスト,啊——啊——，麦克风测试，麦克风测试
4001013061400,ジュリ,……！？　この声──,……！？这个声音——
4001013061410,チヨコ,ピンポンパンポーン♪\nソノダチヨコが、次の試合の開始をお知らせいたします,乒砰乓砰♪\n园田智代子通知您，下一场比赛即将开始
info,game_event_communications/400101306.json,,
译者,楚西瑜,,
