id,name,text,trans
0000000000000,プロデューサー,（おお、真面目に頑張ってるみたいだな）,（哦，好像在很认真地努力啊。）
1010001020010,智代子,……チョコ……チョコ……,……巧克力……巧克力……
0000000000000,プロデューサー,（……ん？　ダンスに合わせて歌も練習してるのか……？\n振りの合間に何か……）,（……嗯？她在练习配合着舞蹈的同时唱歌吗……？\n舞蹈的间歇中发生了什么……）
1010001020020,智代子,あなたにあまーい愛を届けるよ♪\n……チョコだけに！,向你传递甜蜜的爱♪\n……因为是巧克力！
0000000000000,プロデューサー,……,……
1010001020030,智代子,チョコアイドルは、おっチョコちょい！\n……チョコだけに！,巧克力偶像是小冒失鬼！\n……因为是巧克力！
0000000000000,プロデューサー,……何やってるんだ？　智代子……,……你在做什么呢？智代子……
1010001020040,智代子,あ！　プロデューサーさん！\nおはようございます！,啊，制作人先生！\n早上好！
1010001020050,智代子,今、チョコアイドルっぽいことをすぐに言えるよう、\n練習中だったんです！,现在，我在为了能够马上说出巧克力偶像的感觉的台词\n而努力练习中！
0000000000000,プロデューサー,……なるほど。智代子なりに頑張っているんだな,……原来如此。在以智代子的方式努力着啊
1010001020060,智代子,はい！\nもっともっとチョコアイドルらしくなりたくって！,是的！\n我想变得更像巧克力偶像！
1010001020070,智代子,ぜひっ、プロデューサーさんの意見も聞かせてくださいっ\n私、次は何をしたらいいでしょうか？,请制作人先生一定要给出您的意见！\n我接下来做什么比较好呢？
0000000000000,プロデューサー,ん、俺の意見か？\nそうだな……,嗯，我的意见吗？\n这样啊……
select,,チョコをたくさん\n食べないとな,得吃很多巧克力\n才行啊
select,,チョコの知識を\n深めないとな,得好好加深\n巧克力的知识才行呢
select,,チョコとは何かを\n考えよう,考虑巧克力\n是什么吧
0000000000000,プロデューサー,チョコをたくさん\n食べないとな,得吃很多巧克力\n才行啊
1010001020080,智代子,チョコをたくさん……ですか……\nなるほど、チョコアイドルには必要不可欠ですもんね……！,很多巧克力……吗……\n原来如此，这对巧克力偶像来说是必要的啊……！
1010001020090,智代子,わかりました！\nやってみます！,我明白了！\n我试试看！
0000000000000,プロデューサー,ああ。でも、食事のバランスには気をつけるんだぞ\nもし大変そうなら……,嗯。但是，得好好注意饮食均衡哦。\n如果觉得有点困难的话……
1010001020100,智代子,いえ、大丈夫です！\n私、チョコを買いに行ってきますね！,不，没关系的！\n我现在就去买巧克力！
0000000000000,プロデューサー,智代子？　今すぐじゃなくてもいいんじゃ……！\n……こうと決めたら速いな、さすが智代子,智代子？ 不用急着现在就去买……！\n……不愧是智代子啊，决定好了就立刻行动
1010001020110,智代子,買ってきました！,我买完回来了！
0000000000000,プロデューサー,こ、こんなに……！？\n食べきれるのか……？,这，这么多……！？\n能吃得完吗……？
1010001020120,智代子,甘いものは大好きだから平気です♪,我最喜欢甜食了，所以没事的♪
1010001020130,智代子,ん～！\nどれも美味しくて、幸せですー……！,嗯~！\n无论哪个都那么好吃，感觉好幸福啊……！
0000000000000,プロデューサー,（本当に幸せそうな、いい笑顔だな）,（看起来真的是很幸福的笑容啊）
0000000000000,プロデューサー,写真撮って、ツイスタにあげてもいいか？,可以把照片拍下来，然后传到社交软件上吗？
1010001020140,智代子,あ、はい！　もちろんですっ\nよろしくお願いします！,啊，好的！请务必！\n麻烦您了！
0000000000000,プロデューサー,智代子！　\nさっきあげた写真、結構反応もらえてるぞ！,智代子！\n刚刚传上去的照片，获得了很多回应哦！
1010001020150,智代子,ほ、本当ですか！？\n……わぁ……！　みんな、可愛いって言ってくれてる……！,真、真的吗！？\n……哇……！大家，都说我很可爱……！
1010001020160,智代子,えへへ、嬉しいです！　私、この調子なら\nチョコアイドルやっていけると思いますっ！,诶嘿嘿，我很高兴！我感觉以现在的势头\n一定可以当上巧克力偶像的！
0000000000000,プロデューサー,チョコの知識を\n深めないとな,得好好加深\n巧克力的知识才行呢。
1010001020170,智代子,そういえば、私、食べてばっかりで\nチョコのこと全然知りませんでした……！,话说回来，我光顾着吃了，\n完全不知道关于巧克力的知识……！
0000000000000,プロデューサー,チョコを売りにするなら\n詳しくなっておくといいかもしれないな,要将巧克力作为卖点的话，\n了解关于巧克力的详细知识应该不错呢
1010001020180,智代子,そうですよね！\nチョコの本、借りてきます！,是啊！\n我现在就去借关于巧克力的书！
0000000000000,プロデューサー,今行くのか？,现在就去吗？
1010001020190,智代子,はい！　善は急げですから！\n図書館、行ってきますね！,是的！ 好事不宜迟嘛！\n我去图书馆了！
1010001020200,智代子,う～ん……,嗯~……
0000000000000,プロデューサー,どうした？　智代子,怎么了？智代子。
1010001020210,智代子,さっき借りてきた本なんですけど\n結構難しくて……,刚刚借来的书\n还是挺难的……
0000000000000,プロデューサー,どれどれ……チョコの歴史、か\nなるほど、割と堅い本を借りてきたんだな,让我看看……巧克力的历史啊\n原来如此，借了本相当硬核的书回来了呢
1010001020220,智代子,はい。普段本をたくさん読むわけじゃないので、\nなかなかの強敵です……！,是的。平时我书读得不是很多，\n这对我来说是个挑战……！
1010001020230,智代子,でも、ちょっとずつ読んで勉強します！\nすぐにチョコ知識を披露するのは難しそうですけど……,但是，我会慢慢读下去的!\n虽然马上就来介绍关于巧克力的知识有点困难……
1010001020240,智代子,きちんと覚えないと意味がないですもんね！,不好好记住的话就没意义了啊！
0000000000000,プロデューサー,……せっかくなら、\n勉強しているところも発信してみたらどうだ？,……机会难得，\n发张学习中的照片怎么样？
1010001020250,智代子,あ、なるほど！\nチョコアイドル勉強中って感じですか！,啊，原来如此！\n“巧克力偶像学习中”的感觉！
1010001020260,智代子,ちょっとやってみます！\nうーん……面白いチョコネタ、ためになるチョコネタ……,我稍微试下！\n嗯……有趣的巧克力梗，有益处的巧克力梗……
1010001020270,智代子,プロデューサーさん！\nこれ、見てください！,制作人先生！\n请看这个！
0000000000000,プロデューサー,ああ、智代子のツイスタか\n……すごいな、コメントがいっぱいじゃないか！,啊，智代子的Twistar\n……这么多评论，好厉害啊！
1010001020280,智代子,チョコネタ、ヒットです！\n頑張ってるんだねって、たくさんの人が見てくれましたっ,这是巧克力梗的大成功呢！\n很多人都来看了，觉得“有在努力着啊”
0000000000000,プロデューサー,おお！　よかったな！,哦！太好了啊！
1010001020290,智代子,はい！　誰かのためになれて嬉しいです！\nもっともっと勉強して、役に立つアイドルになりますっ！,是的！能够帮上他人我很高兴！\n我会学习更多知识，成为一个能派得上用场的偶像！
0000000000000,プロデューサー,チョコとは何かを\n考えよう,考虑巧克力\n是什么吧
1010001020300,智代子,ちょ、チョコとは何か……ですか？\n……ああ、哲学ってヤツですね！,巧、巧克力是什么……吗？\n……啊，是哲学呢！
1010001020310,智代子,う～ん……チョコとは……,嗯~……巧克力是……
1010001020320,智代子,チョコ……甘いあなたは魅惑的……,巧克力……甜蜜的你是如此魅惑……
0000000000000,プロデューサー,ち、智代子……？,智，智代子……？
1010001020330,智代子,……あ！　すみません\nちょっと脱線しちゃいました,……啊！ 非常抱歉\n刚刚有点脱线了
0000000000000,プロデューサー,いや、俺も抽象的すぎたかもしれない……\nもっとじっくり考える必要があるのかもな,不，我可能也说得过于抽象了……\n有必要好好仔细考虑一番呢
1010001020340,智代子,難しいですもんね……\n……とろけて美味しい茶色の宝石……？,毕竟很困难呢……\n……融化的美味茶色宝石？
1010001020350,智代子,……思いついたことから\nツイスタにアップしてみようかな……？,……因为是突然想到的，\n要不要试着发到Twistar上呢……？
1010001020360,智代子,プロデューサーさん！　見てください！\nツイスタで反応もらえちゃいました！,制作人先生！请看一下！\nTwistar上收到了好多回应啊！
0000000000000,プロデューサー,本当か！？　よかったじゃないか！\nって、これ……チョコポエム面白いですね！　って……,真的吗！？不是很好嘛！\n诶，这个……“巧克力诗很有趣呢！”
1010001020370,智代子,なんだか予想外でしたが、\n注目してもらえて嬉しいです！,总感觉有点意料之外，\n但受到了大家的关注，我很高兴！
1010001020380,智代子,本当は、ポエマーじゃなくてチョコアイドルですけど……\nちゃんと知ってもらえるように、これから頑張ります！,虽然我不是诗人而是巧克力偶像来着……\n为了能让更多人知道我，从今以后我会努力的！
info,produce_events/101000102.json,,
译者,茉莉,,