id,name,text,trans
2015006110010,甜花,ふぅ……はふぅ……\nあ……プロデューサーさん……,呼……哈呼……\n啊……制作人……
0000000000000,プロデューサー,甜花、ステージお疲れ様\nどうだった？,甜花，表演辛苦了\n怎么样？
2015006110020,甜花,にへへ……甜花、いっぱい頑張った……\n寒かったけど……今は、ぽかぽか……,にへへ……甜花，很努力……\n刚才还很冷……但现在，暖呼呼的……
0000000000000,プロデューサー,はは、いっぱい動いた証拠だな\nでも、寒くなってきたら我慢しないようにな,哈哈，着就是活动了很多的证据啊\n不过，会冷的话就不要忍了
0000000000000,プロデューサー,せっかくのいいステージだったんだから,毕竟是场很不错的表演
2015006110030,甜花,いいステージ……にへへ、褒められちゃった……\n…………,不错的表演……にへへ，被夸了……\n…………
0000000000000,プロデューサー,甜花、どうしたんだ？,甜花，怎么了？
2015006110040,甜花,冬って、寒いから……あんまり、外に出なかったけど……\n動いたら、あったかいんだね……,冬天，很冷……所以不常出门……\n可是动起来，就会变暖了……
2015006110050,甜花,寒い時……なーちゃんが、外で遊ぼうって、言って……\n甜花、いっつもやだって言ってたんだ……,很冷的时候……小奈说要出去玩……\n甜花总是说不要……
2015006110060,甜花,なんで寒い時に、寒いとこ行くんだろって思ってたけど……\n今ならちょっとだけ、理由……わかる気がする……,还在想为什么很冷的时候，要去很冷的地方……\n现在的话，就有点……能明白理由了……
0000000000000,プロデューサー,そうか……\nじゃあ、今度は甘奈と遊びに行けるな,是吗……\n那下次就能和甘奈去玩了啊
2015006110070,甜花,うん……今度、誘ってくれたら……\n一緒に行こうかな……たまに……甜花に、できそうなら……,嗯……下次邀请的话……\n就一起去好了……甜花，偶尔能做到的话……
0000000000000,プロデューサー,きっと、甘奈も喜ぶだろうな,甘奈也一定会开心的
2015006110080,甜花,にへへ……\nなーちゃんが喜んでくれるの、甜花も……楽しみ……,にへへ……\n甜花……很期待甘奈开心……
2015006110090,甜花,……あ、でも……,……啊，不过……
0000000000000,プロデューサー,ん？,嗯？
2015006110100,甜花,こたつでゲームも……冬しかできない……,在暖炉打游戏……只有冬天可以……
2015006110110,甜花,身体……肩まで、入れて……ぬくぬくしながら、\nゲームするの……気持ちいい……,整个身体……连肩膀都钻进去……热乎乎的，\n打游戏……很舒服……
0000000000000,プロデューサー,甜花らしい冬の楽しみ方だな\nそれはそれで楽しまないと,确实是甜花过冬的方式啊\n那可得好好享受一番
2015006110120,甜花,年末……いっぱい新作ゲーム、出るから……\nいっぱい買い込んで、積み上げて、どんどん崩すの……,年底……会出很多新游戏……
2015006110130,甜花,ごろごろ……ぬくぬく……\n甜花の、幸せの時間……,懒洋洋……暖呼呼……\n甜花的幸福的时间……
0000000000000,プロデューサー,はは、\n甜花の話を聞いてると、俺もやりたくなってくるな,哈哈，\n听甜花一说，我都想试试了
2015006110140,甜花,ほ、ほんと……？\nじゃあ……プロデューサーさんも、今度一緒に……,真，真的……？\n那……下次，制作人也一起……
0000000000000,プロデューサー,そうだなぁ\n甜花はどんなのがやりたいんだ？,好啊\n甜花想打什么游戏？
2015006110150,甜花,にへへ、RPGも、FPSも、好き……\n年末なら、大作ゲームも出るし……,にへへ，RPG，还有FPS，都喜欢……\n年底的话，还会发售大作……
2015006110160,甜花,あ……！　こたつなら、アイス食べるのもいいな……\nおやつとか、ジュースも準備して……,啊……！ 被炉里的话，吃冰淇淋也可以……\n还要准备零食和果汁……
2015006110170,甜花,そしたらこたつから、出ないでずっと遊べる……\n甜花のお城、作るの……,这样的话就可以一直打游戏，不用出被炉……\n甜花的城堡，造好了……
0000000000000,プロデューサー,なるほど、それだけ準備してたら\nずっとこたつの中にいられそうだな,原来如此，准备这么多的话\n好像确实可以一直在被炉里待着了
2015006110180,甜花,あ……でも……,啊……可是……
0000000000000,プロデューサー,どうしたんだ？,怎么了？
2015006110190,甜花,プロデューサーさんと、\nこたつに入るなら……事務所しかない……よね？,和制作人，\n一起进被炉的话……只能在事务所……了吧？
2015006110200,甜花,んと……事務所のテーブル……\nこたつに、できないかな……？,嗯……事务所的桌子……\n能不能装被炉……？
2015006110210,甜花,プロデューサーさん……\n甜花の家で……一緒にこたつ、入る……？,制作人……\n要在甜花家里……一起钻被炉吗……？
0000000000000,プロデューサー,甜花の家は、さすがにダメだと思うけど……\n事務所のも、無理じゃないか……？,我觉得去甜花家里就实在是不行了……\n事务所可能也不太行……？
2015006110220,甜花,そっか……プロデューサーさんと……\nこたつで、ぬくぬくしたかったな……,是吗……好想喝制作人……\n在被炉里暖呼呼的……
0000000000000,プロデューサー,う……そ、それじゃあ……\nこたつにしてほしいってはづきさんに言ってみるか……？,唔……那，那就……\n我去和叶月小姐说要把桌子变成被炉……？
2015006110230,甜花,ほ、ほんとに……？,真，真的……？
0000000000000,プロデューサー,できるかは、聞いてみないとわからないけど……\n言ってみるだけ、だからな,能不能装，问了才知道……\n我也只是去问问而已
2015006110240,甜花,う、うん……\nにへへ……プロデューサーさんと、ぬくぬく……,嗯，嗯……\nにへへ……和制作人一起暖呼呼……
0000000000000,プロデューサー,（甜花がここまで楽しみにしてるなら、\nはづきさんと社長に、ちゃんと頼んでみるかな……）,（甜花这么期待的话，\n就好好拜托叶月小姐和社长试试吧……）
2015006110250,甜花,ゲームして、アイス食べて、お菓子食べて、\nいっぱい遊んだら、一緒にお昼寝したい……！,打打游戏，吃吃冰淇淋，再吃零食，\n玩个够之后，还想一起睡午觉……！
0000000000000,プロデューサー,こたつで昼寝したら風邪をひくから、\nほどほどにな,在被炉里睡觉会感冒的，\n要适度
2015006110260,甜花,う、うん……！\nほどほどに、お昼寝する……！,嗯，嗯……！\n适度，睡午觉……！
2015006110270,甜花,アイドルに……ごろごろに……\nプロデューサーさんと一緒の冬……楽しいね……,当偶像……懒洋洋……\n和制作人一起过的冬天……好开心……
info,produce_events/201500611.json,,
译者,告,,