id,name,text,trans
0000000000000,志道,はっ！,喝啊！
0000000000000,敵兵１,ぐあっ！,哇啊！
0000000000000,志道,（……\n敵の数もだいぶ減ってきたか）,（……\n敌人的数量也逐渐减少了啊）
0000000000000,敵兵２,そこだ！,在那里！
0000000000000,敵兵２,……無念,……好恨啊
0000000000000,志道,（待っててくれ）,（等着我）
0000000000000,志道,（もうすぐお前のもとに）,（我很快就到你身边了）
0000000000000,志道,……！,……！
0000000000000,志道,（……\nここまでか）,（……\n到此为止了吗）
0000000000000,志道,（……霞\nすまない）,（……霞\n对不起）
0000000000000,志道,（……今回だけは\n約束を果たせそうにない）,（……这次我无法兑现与你的约定了）
3019014010010,愛依,……っ\n…………,……\n…………
3019014010020,冬優子,…………そこまで……？,…………至于哭成这样……？
3019014010030,愛依,……だってさぁ……\n『志道』と『霞』……両想いなのに……,……毕竟啊……\n“志道”和“霞”……是那么两情相悦……
3019014010040,愛依,結ばれずに死んじゃうんだよ……！\nこんなの悲しすぎるじゃん……,然而没能走到一起就死掉了……！\n这也太悲伤了吧……
3019014010050,冬優子,まあ、そうなんだけど……,嘛，说是这么说啦……
3019014010060,冬優子,……愛依、プロモーションムービーで\n『志道』を演じるのは？,……爱依，在宣传视频里出演“士道”的是谁？
3019014010070,愛依,……？\nう、うちだけど……,……？\n是，是咱啦……
3019014010080,冬優子,そう、先方があんたを名指ししたのは\n寡黙なイメージがぴったりだからっていう理由よね,没错，对面指名你来演“士道”\n是因为你平常展现出的沉默寡言的一面很适合
3019014010090,冬優子,感動するのも仕事のうち\n……けど、今の調子のままで本当に『志道』になれそう？,虽然因作品而感动也可以视为工作的一环\n……但是，以你现在这个状态真的能演好“士道”吗？
3019014010100,愛依,……いや、ダメ……！,……呃，不行吧……！
3019014010110,愛依,……だから、本番までには……\n慣れとく……！,……所以，在正式出演前……\n我尽量先适应一下……！
3019014010120,愛依,けど、冬優子ちゃんは平気だったん……？\n『志道』が死んじゃうとこ,不过，冬优子就没受什么触动吗……？\n“志道”死掉的那段情节
3019014010130,冬優子,確かにくるものはあったけど\n愛依ほどじゃないわね,有是有点啦\n不过没有爱依那么夸张
3019014010140,愛依,冬優子ちゃん……\n強い……,冬优子……\n好强……
3019014010150,冬優子,……撮影までには\nビシッとやれるようになっときなさい,……在正式摄影之前\n要做到以干净利落的感觉来演出哦
3019014010160,冬優子,じゃないと、ふゆ\nあんたに守られたいって思えなくなるでしょ？,要不然，\n冬优是没办法让你来保护的吧？
3019014010170,冬優子,ふゆは『霞』なんだから,毕竟冬优出演的是“霞”
3019014010180,愛依,……\nが、頑張る……！,……\n我，我会努力的……！
3019014010190,冬優子,……そういえば、あいつ遅いわね\n休憩するって言ったきり、戻ってこないじゃない,……话说回来，那家伙好慢啊\n就说了句休息一下，然后这是干脆就不回来了吗
3019014010200,愛依,あ、確かに！,啊，确实！
3019014010210,冬優子,原作履修は今日中に\n終わらせときたいってのに──,明明说好了\n要在今天之内完成对原作的预习的——
3019014010220,あさひ,──そりゃーっ！,——我躲——！
3019014010221,冬優子＆愛依,……？,……？
0000000000000,愛依の弟,ちっくしょー\nすばしっこい……！,该死——\n好快……！
3019014010230,あさひ,そんな振り方じゃ\n当たらないよー,你那种挥剑方法\n是砍不中我的哦——
0000000000000,愛依の弟,言ったなー！,真敢说啊——！
3019014010240,冬優子,あいつは……\nいつもいつも……,那家伙……\n怎么总是那个样子……
3019014010250,愛依,……アハハ……枝でチャンバラ……,……啊哈哈……在用树枝玩武士对决呢……
3019014010260,愛依,あ、でもさ\nあさひちゃんがやる『志道』の相棒の『幸司郎』って,啊，不过啊\n朝日出演的是“志道”的伙伴“幸司郎”来着
3019014010270,あさひ,今度はこっちから！,这次轮到我出招了！
3019014010280,愛依,割とあさひちゃんまんまっぽいし,和朝日的感觉几乎一模一样
3019014010290,愛依,うちらだけちゃんと原作読んでれば\n結構いけたり……？,我们两个好好读完原作\n大概就没问题了吧……？
3019014010300,冬優子,……\nそんなわけないでしょ,……\n那怎么可能
3019014010310,愛依,……\nだよね～……,……\n也是啊～……
3019014010320,あさひ,あははっ、追いつめ──,啊哈哈，你被逼到绝境——
3019014010330,愛依,──あさひちゃーん！,——朝日——！
3019014010340,あさひ,？,？
3019014010350,あさひ,あ！\nふたりも一緒にやるっすか？,啊！\n你俩也要玩吗？
3019014010360,冬優子,……遊びたい気持ちはわかるんだけど\nそろそろお仕事の続き、したいな,……虽然知道你很想玩啦\n要回去继续工作了
0000000000000,愛依の弟,え！　あさひねーちゃん\n遊びに来てたんじゃないのかよ！,诶！朝日姐姐原来不是来玩的吗！
0000000000000,愛依の弟,ふゆねーちゃん、ごめん！\n俺、仕事だって知らなくて……,冬优姐姐，对不起！\n我不知道你们还有工作……
3019014010370,冬優子,ううん、弟くんは悪くないよ！\nだから謝らないで？,没事的，不是弟弟的错！\n不要道歉哦？
0000000000000,愛依の弟,う、うん……,嗯，嗯……
3019014010380,冬優子,ね、あさひちゃん\nそろそろ戻ろう？,所以说，朝日\n该回去了哦
3019014010390,あさひ,せっかく面白くなってきたのにー,明明刚感觉有趣起来了——
3019014010400,冬優子,けど────,但是————
3019014010410,愛依,……,……
3019014010420,愛依,（うーん、何かいい方法は～……）,（嗯，有没有什么好方法呢～……）
3019014010430,愛依,（……よしっ！\n練習だと思って……！）,（……好的！\n就当作练习吧……！）
3019014010431,あさひ＆冬優子,……？,……？
3019014010440,愛依,あさひ\n俺と戦え,朝日\n和我战斗吧
3019014010450,あさひ,……？,……？
3019014010460,愛依,お前が勝ったら\nもう少し遊んでやる,如果你赢了\n就稍微陪你玩玩
3019014010470,あさひ,んっ……！,嗯……！
3019014010480,愛依,だが、俺が勝ったら\n冬優子の言うことを聞くんだ,但是如果我赢了的话\n就要好好听冬优子的话
3019014010490,冬優子,…………,…………
3019014010500,あさひ,あははっ\nいっすね、やるっすよ！,啊哈哈\n不错的说，来吧！
3019014010510,愛依,……\nその意気やよし,……\n很有气魄
3019014010520,愛依,……\nいくぞっ！,\n上了！
info,produce_events/301901401.json,,
译者,月剑,,