id,name,text,trans
0000000000000,プロデューサー,……,……
0000000000000,プロデューサー,！,！
0000000000000,プロデューサー,用紙切れか……倉庫に替え、あったかな,打印用纸没了……仓库那里，应该还有吧
0000000000000,プロデューサー,（ちょっと見にいってみよう）,（稍微去看一下吧）
0000000000000,プロデューサー,……,……
0000000000000,プロデューサー,おぉ、甘奈、おはよ──,啊啊，甘奈，早——
2014007010010,甘奈,──あ、プロデューサーさん……,──啊，制作人……
0000000000000,プロデューサー,その格好、どうしたんだ……？,这个样子，发生什么了……？
2014007010020,甘奈,えっと……,那个……
0000000000000,プロデューサー,タオル取ってくるから、ちょっと待っててくれ！,这就拿毛巾去，稍微等一下！
2014007010030,甘奈,あ！　自分で……！,啊！　自己……！
2014007010040,甘奈,行っちゃった……,已经走了呢……
2014007010050,甘奈,……悪いことしちゃったな……,……做了不好的事情啊……
0000000000000,プロデューサー,お茶を淹れてきたよ\n体、冷えるとよくないからな,泡了茶哦\n身体受凉的话不太好呢
2014007010060,甘奈,ありがと、プロデューサーさん……,谢谢，制作人……
2014007010070,甘奈,……温かい,……很温暖
0000000000000,プロデューサー,災難だったな……車に水をかけられるなんて……\n怪我はないか？,真是灾难啊……车要进水了吧……\n没受伤吧？
2014007010080,甘奈,うん、大丈夫、ぶつかったわけじゃないから,嗯，没事的，因为没碰上
0000000000000,プロデューサー,あぁ……それならよかった,啊……这样就太好了
2014007010090,甘奈,心配かけちゃってごめんね,让你担心了对不起
2014007010100,甘奈,……,……
0000000000000,プロデューサー,……甘奈、やっぱりどこか悪いんじゃないか？\n調子、よくなさそうだが……,……甘奈，果然还是有什么事情吧？\n精神看起来不太好呢……
2014007010110,甘奈,ううん、本当になんともないよ,没有没有，真的什么都没有的
2014007010120,甘奈,ただ、あんな格好、見られちゃったから……,只是，那样的样子，被你看到了啊……
0000000000000,プロデューサー,……あ……ああ……\nごめんな、気付けなくて……,……啊……啊啊……\n对不起啊，没注意到……
2014007010130,甘奈,！　あっ、ごめん……！\nプロデューサーさんが悪いんじゃないの……,！　啊，对不起……！\n不是制作人的错……
0000000000000,プロデューサー,いや、すまない、そこまで考えられなくてな,不，抱歉，没考虑到这一点啊
2014007010140,甘奈,ううん、甘奈こそ……\nプロデューサーさんに迷惑かけちゃったし……,不不，甘奈才是……\n让制作人困扰了来着……
0000000000000,プロデューサー,……,……
0000000000000,プロデューサー,甘奈に落ち度はないんだから、謝らないでくれ……,甘奈没做错什么所以，不要道歉啊……
2014007010150,甘奈,うん……そう、だね……,嗯……是的，呢……
info,produce_events/201400701.json,,
译者,西蕾,,